date,open,high,low,close,preclose,volume,amount
2021-07-16,19.0,19.72,18.81,19.13,19.15,156703920,3020616961.17
2021-07-19,18.73,19.0,18.3,18.57,19.13,129588443,2413112049.3
2021-07-20,18.33,19.33,18.31,19.33,18.57,146812357,2791799997.83
2021-07-21,19.42,20.18,19.33,19.93,19.33,189790458,3785157882.78
2021-07-22,19.96,20.39,19.3,19.41,19.93,203549741,4013644749.28
2021-07-23,19.41,20.25,19.19,19.48,19.41,185972711,3680900338.74
2021-07-26,19.33,19.37,18.0,18.71,19.48,182454626,3409007592.13
2021-07-27,18.67,19.03,17.88,17.9,18.71,148448381,2742293578.23
2021-07-28,17.4,17.69,16.24,16.56,17.9,207466073,3466535201.79
2021-07-29,16.99,17.73,16.7,17.45,16.56,173861632,3004490988.38
2021-07-30,17.46,18.86,17.11,18.4,17.45,193770809,3498938151.06
2021-08-02,18.82,19.52,18.53,18.99,18.4,198213310,3769369775.53
2021-08-03,18.97,18.97,18.04,18.09,18.99,134060940,2455821586.17
2021-08-04,18.0,19.28,17.81,19.13,18.09,191599559,3616124462.98
2021-08-05,18.94,19.29,18.62,19.02,19.13,136681708,2590815879.66
2021-08-06,19.3,20.23,18.91,19.39,19.02,223017699,4379975046.18
2021-08-09,19.0,19.15,18.28,19.09,19.39,149026466,2786900765.55
2021-08-10,19.11,20.19,19.03,19.89,19.09,219263791,4329872293.11
2021-08-11,20.0,20.2,19.22,19.9,19.89,177782380,3492467185.42
2021-08-12,19.72,21.88,19.55,21.37,19.9,350269360,7380316892.38
2021-08-13,20.96,21.2,20.3,20.96,21.37,227808381,4721680309.36
2021-08-16,20.6,22.1,20.52,21.44,20.96,227170420,4898795771.77
2021-08-17,21.24,22.31,21.1,21.31,21.44,212631798,4639884015.99
2021-08-18,21.32,21.77,19.89,20.38,21.31,234698419,4804027693.09
2021-08-19,20.81,22.42,20.6,22.42,20.38,320439760,7009590227.49
2021-08-20,22.4,22.87,21.75,22.44,22.42,264445118,5906032741.88
2021-08-23,22.88,23.66,21.95,22.6,22.44,340830736,7720744525.73
2021-08-24,22.92,23.1,21.3,21.58,22.6,337132304,7476955775.53
2021-08-25,21.4,21.4,20.35,21.17,21.58,229856237,4801860260.66
2021-08-26,21.13,21.13,20.48,20.63,21.17,143755035,2978666842.45
2021-08-27,20.48,21.65,20.4,21.05,20.63,217295832,4592217809.24
2021-08-30,20.57,21.58,20.26,21.24,21.05,191677088,4013947316.44
2021-08-31,20.75,21.1,20.3,20.62,21.24,145019329,2989886552.34
2021-09-01,20.61,20.79,19.6,19.93,20.62,138978611,2786812210.56
2021-09-02,19.7,20.5,19.68,20.18,19.93,115738949,2344024468.81
2021-09-03,19.93,20.15,19.25,19.4,20.18,135074415,2652290850.98
2021-09-06,19.5,20.05,19.31,19.94,19.4,105045367,2077764907.89
2021-09-07,19.94,20.75,19.8,20.39,19.94,138169393,2815872712.35
2021-09-08,20.49,20.63,20.05,20.19,20.39,92039406,1863759217.41
2021-09-09,20.0,20.33,19.6,20.29,20.19,106791243,2126142175.52
2021-09-10,20.29,20.29,19.8,19.93,20.29,77929754,1553353911.16
2021-09-13,19.85,19.88,19.0,19.11,19.93,138559341,2669725036.44
2021-09-14,19.0,19.54,18.61,19.15,19.11,106653615,2042459188.97
2021-09-15,18.9,18.91,18.5,18.63,19.15,89212245,1662484454.22
2021-09-16,18.54,18.64,17.75,17.78,18.63,124288872,2245315078.45
2021-09-17,18.03,18.14,17.2,17.73,17.78,111131717,1956409679.65
2021-09-22,17.3,17.49,16.82,17.26,17.73,84799922,1463613358.33
2021-09-23,17.45,17.73,17.31,17.57,17.26,78993479,1380921705.59
2021-09-24,17.58,17.65,17.14,17.17,17.57,68653992,1191170393.14
2021-09-27,17.35,17.65,16.72,17.25,17.17,81925099,1411307883.5
2021-09-28,17.26,17.32,16.89,16.91,17.25,57448736,976544155.52
2021-09-29,16.69,17.18,16.38,16.52,16.91,90054619,1500349276.73
2021-09-30,16.52,16.77,16.4,16.7,16.52,60222688,1001179188.93
2021-10-08,16.96,17.96,16.8,17.7,16.7,108213983,1875181119.67
2021-10-11,17.71,18.07,17.31,17.75,17.7,82867298,1469892767.11
2021-10-12,17.7,18.4,17.51,18.11,17.75,118309834,2145621920.74
2021-10-13,18.12,18.84,17.97,18.5,18.11,119681348,2225406270.59
2021-10-14,18.35,18.69,18.01,18.21,18.5,79752752,1455993132.53
2021-10-15,18.13,18.65,17.9,18.23,18.21,80776874,1479125125.12
2021-10-18,18.35,19.0,18.08,18.29,18.23,98416676,1822013402.95
2021-10-19,18.29,18.6,18.03,18.11,18.29,70442740,1281022307.43
2021-10-20,18.02,19.8,17.98,19.49,18.11,233098288,4440328980.44
2021-10-21,19.5,19.55,18.81,19.06,19.49,118529547,2265783083.88
2021-10-22,19.1,19.76,18.91,19.5,19.06,146986198,2860030625.45
2021-10-25,19.28,20.12,19.19,19.94,19.5,155422735,3067626284.87
2021-10-26,20.41,20.85,19.39,19.52,19.94,177382470,3563784490.17
2021-10-27,19.2,19.97,19.2,19.75,19.52,116490905,2294378093.58
2021-10-28,19.5,19.54,18.65,18.75,19.75,116228937,2216245059.31
2021-10-29,19.0,19.5,18.44,19.5,18.75,99692668,1895123506.99
2021-11-01,20.09,20.99,19.7,20.54,19.5,251212529,5161404811.55
2021-11-02,20.58,20.81,20.0,20.27,20.54,142494917,2904961233.99
2021-11-03,20.25,20.27,19.63,19.89,20.27,100477226,2004019623.94
2021-11-04,20.05,20.99,20.05,20.82,19.89,186268352,3852215160.95
2021-11-05,20.82,21.57,20.52,20.8,20.82,156525779,3292718019.6
2021-11-08,21.0,21.23,20.51,20.95,20.8,119657268,2498872486.41
2021-11-09,21.0,21.15,20.7,20.85,20.95,73663047,1537505944.0
2021-11-10,20.7,21.05,20.22,20.52,20.85,83107955,1706878236.56
2021-11-11,20.41,21.11,20.27,20.91,20.52,107548085,2238161075.94
2021-11-12,20.99,21.88,20.86,21.66,20.91,171022725,3667477185.86
2021-11-15,21.6,21.8,19.87,20.09,21.66,171543998,3513215677.43
2021-11-16,19.68,19.68,18.15,18.27,20.09,249841814,4664098534.38
2021-11-17,18.29,18.63,18.03,18.2,18.27,176534670,3219164388.46
2021-11-18,18.0,18.1,17.57,18.06,18.2,147299767,2627687850.76
2021-11-19,17.96,18.33,17.57,18.21,18.06,165775714,2973939085.11
2021-11-22,18.15,18.65,18.0,18.47,18.21,161146947,2966192688.69
2021-11-23,18.46,18.46,17.85,18.01,18.47,189625846,3416270081.63
2021-11-24,17.85,17.95,17.53,17.58,18.01,141499106,2498678817.43
2021-11-25,17.4,17.48,17.11,17.33,17.58,129267714,2233891457.73
2021-11-26,17.4,17.58,17.21,17.37,17.33,111783783,1943232598.92
2021-11-29,17.01,17.48,16.8,17.39,17.37,89486939,1542910485.33
2021-11-30,17.46,17.77,17.35,17.37,17.39,96076731,1684244132.95
2021-12-01,17.4,17.46,17.15,17.29,17.37,78670449,1356577364.22
2021-12-02,17.3,17.62,17.22,17.51,17.29,92055225,1609076431.92
2021-12-03,17.48,17.52,17.18,17.35,17.51,82633107,1429463283.3
2021-12-06,17.25,17.37,17.15,17.22,17.35,65623698,1131603545.08
2021-12-07,17.27,17.46,17.18,17.35,17.22,72800919,1259209126.48
2021-12-08,17.35,17.58,17.21,17.57,17.35,91287245,1584671252.22
2021-12-09,17.6,17.99,17.5,17.86,17.57,145047345,2584382612.56
2021-12-10,17.62,18.12,17.6,18.05,17.86,114389829,2055827314.88
2021-12-13,18.13,18.24,17.75,17.87,18.05,106193489,1903691694.49
2021-12-14,17.74,17.8,17.35,17.38,17.87,99689284,1737898550.12
2021-12-15,17.37,17.5,17.2,17.31,17.38,61227021,1060754497.39
2021-12-16,17.29,17.37,17.13,17.36,17.31,60709187,1046116324.82
2021-12-17,17.3,17.3,17.16,17.17,17.36,53418260,918542891.64
2021-12-20,16.65,16.65,15.91,15.95,17.17,193631620,3134601647.06
2021-12-21,15.95,16.18,15.9,15.98,15.95,80822203,1294222381.42
2021-12-22,16.07,16.24,16.01,16.06,15.98,57806231,929826027.48
2021-12-23,16.13,16.16,15.95,16.06,16.06,59588780,955364366.77
2021-12-24,16.12,16.14,15.3,15.39,16.06,117325893,1826746400.34
2021-12-27,15.3,15.46,14.8,15.12,15.39,85411864,1290471408.02
2021-12-28,15.2,15.52,15.08,15.49,15.12,68491282,1047284059.99
2021-12-29,15.5,15.54,15.15,15.2,15.49,57499982,877239947.93
2021-12-30,15.15,15.35,15.08,15.16,15.2,48092583,731744967.1
2021-12-31,15.25,15.35,15.13,15.19,15.16,43720468,663772003.08
2022-01-04,15.24,15.48,15.2,15.39,15.19,69936092,1071375512.74
2022-01-05,15.38,15.38,15.02,15.11,15.39,60234827,910117188.11
2022-01-06,15.0,15.02,14.4,14.57,15.11,119686712,1749748549.85
2022-01-07,14.5,14.75,14.42,14.47,14.57,69831072,1014725970.33
2022-01-10,14.45,14.54,14.01,14.51,14.47,95924514,1369438585.07
2022-01-11,14.4,14.5,14.08,14.13,14.51,80292316,1144287960.99
2022-01-12,14.3,14.5,14.21,14.39,14.13,99253274,1425871295.03
2022-01-13,14.4,14.54,14.28,14.29,14.39,71910980,1035118276.97
2022-01-14,14.08,14.15,14.01,14.03,14.29,68890323,968545422.55
2022-01-17,14.03,14.25,13.84,14.21,14.03,57861645,818657325.07
2022-01-18,14.21,14.35,14.11,14.21,14.21,54489601,775405868.38
2022-01-19,14.2,14.3,13.73,13.87,14.21,92697091,1294203278.94
2022-01-20,13.85,13.95,13.66,13.73,13.87,56917388,783395737.0
2022-01-21,13.7,13.78,13.46,13.48,13.73,54500190,739796214.77
2022-01-24,13.38,13.64,13.23,13.54,13.48,54675371,736732593.69
2022-01-25,13.47,13.9,13.03,13.06,13.54,81702059,1093804832.08
2022-01-26,13.06,13.3,12.94,13.2,13.06,64408582,847584656.3
2022-01-27,13.2,13.23,12.8,12.82,13.2,55463321,721255599.58
2022-01-28,12.82,12.94,12.54,12.78,12.82,59261232,757177545.35
2022-02-07,13.14,13.42,12.95,12.98,12.78,75560470,991110086.01
2022-02-08,12.95,13.08,12.81,13.04,12.98,56783571,735986606.6
2022-02-09,13.05,13.34,12.98,13.28,13.04,70629642,933264253.72
2022-02-10,13.29,13.45,13.13,13.19,13.28,50083959,661694931.2
2022-02-11,13.11,13.13,12.84,12.87,13.19,54379958,705631377.53
2022-02-14,12.79,12.79,12.37,12.47,12.87,76165006,956207715.4
2022-02-15,12.49,12.98,12.49,12.94,12.47,101243255,1300432952.61
2022-02-16,13.09,13.28,13.0,13.08,12.94,85262370,1120868394.4
2022-02-17,13.12,13.15,12.9,13.03,13.08,52899979,689026544.86
2022-02-18,12.9,13.08,12.81,13.07,13.03,42986895,556757343.59
2022-02-21,13.03,13.15,13.0,13.08,13.07,36529648,477665453.55
2022-02-22,13.0,13.0,12.81,12.9,13.08,45567214,587131292.17
2022-02-23,12.9,13.32,12.9,13.28,12.9,90962078,1199485034.45
2022-02-24,13.15,13.35,12.7,12.82,13.28,106253805,1379654815.82
2022-02-25,12.91,13.35,12.91,13.1,12.82,95255502,1251648344.78
2022-02-28,13.1,13.11,12.81,12.94,13.1,56889092,735327792.0
2022-03-01,13.09,13.44,13.08,13.27,12.94,117060782,1553718864.0
2022-03-02,13.0,13.17,13.0,13.08,13.27,77310657,1009461344.0
2022-03-03,13.14,13.15,12.86,12.9,13.08,74118197,958506848.0
2022-03-04,12.78,12.79,12.5,12.6,12.9,96131663,1211062800.0
2022-03-07,12.56,12.56,12.13,12.19,12.6,70097098,856786720.0
2022-03-08,12.14,12.27,11.5,11.55,12.19,90096954,1060812816.0
2022-03-09,11.56,11.65,10.54,11.19,11.55,127243460,1413853168.0
2022-03-10,11.5,11.55,11.26,11.28,11.19,72849562,827467552.0
2022-03-11,11.0,11.46,10.93,11.44,11.28,81853460,919872944.0
2022-03-14,11.35,11.57,11.25,11.3,11.44,65707626,751162128.0
2022-03-15,11.25,11.34,10.61,10.64,11.3,82180386,902083744.0
2022-03-16,10.8,11.11,10.33,11.05,10.64,97394862,1049041568.0
2022-03-17,11.2,11.45,11.15,11.23,11.05,89430621,1009378000.0
2022-03-18,11.15,11.42,11.12,11.4,11.23,68410922,774615766.43
2022-03-21,11.55,11.75,11.31,11.43,11.4,90620818,1044349041.09
2022-03-22,11.32,11.57,11.28,11.51,11.43,59050271,677600842.61
2022-03-23,11.55,11.63,11.45,11.52,11.51,54582639,629020093.17
2022-03-24,11.41,11.5,11.3,11.4,11.52,46860104,534998132.27
2022-03-25,11.45,11.45,11.18,11.19,11.4,46311816,522306978.69
2022-03-28,11.11,11.41,10.95,11.21,11.19,57679954,644193045.82
2022-03-29,11.23,11.34,11.01,11.05,11.21,41388449,461938335.61
2022-03-30,11.2,11.48,11.1,11.45,11.05,81969541,933643233.26
2022-03-31,11.42,11.51,11.32,11.33,11.45,48563730,552804124.52
2022-04-01,11.33,11.44,11.21,11.38,11.33,38124332,432588386.09
2022-04-06,11.38,11.4,11.17,11.23,11.38,50633405,570707507.18
2022-04-07,11.19,11.23,10.92,10.93,11.23,48783156,539408508.92
2022-04-08,10.93,11.0,10.61,10.99,10.93,52642566,570592144.09
2022-04-11,10.9,10.94,10.2,10.26,10.99,91421375,955621098.59
2022-04-12,10.14,10.35,10.01,10.32,10.26,64822727,659769017.06
2022-04-13,10.24,10.48,10.13,10.27,10.32,51504514,530796512.77
2022-04-14,10.52,10.74,10.43,10.49,10.27,65550063,691689542.5
2022-04-15,10.34,10.47,10.23,10.39,10.49,45170814,467487154.18
2022-04-18,10.44,10.65,10.32,10.62,10.39,60801712,640514794.58
2022-04-19,10.65,10.9,10.56,10.64,10.62,57448146,614121081.51
2022-04-20,10.68,11.35,10.65,11.0,10.64,135481353,1499048385.44
2022-04-21,10.8,10.89,10.25,10.28,11.0,106741283,1122931948.75
2022-04-22,10.28,10.45,10.09,10.33,10.28,50958598,525512899.65
2022-04-25,10.13,10.15,9.4,9.42,10.33,92826110,912326196.27
2022-04-26,9.47,9.6,9.0,9.05,9.42,81942344,758505174.12
2022-04-27,8.8,9.25,8.55,9.16,9.05,95894885,850785777.86
2022-04-28,9.22,9.66,9.12,9.52,9.16,100265773,945560169.4
2022-04-29,10.47,10.47,10.47,10.47,9.52,29872748,312767671.56
2022-05-05,11.3,11.52,11.07,11.52,10.47,111596705,1268369644.19
2022-05-06,11.9,12.34,11.62,11.78,11.52,354777552,4247638138.18
2022-05-09,11.78,11.99,11.2,11.38,11.78,214409146,2474558262.56
2022-05-10,11.07,11.42,10.67,11.28,11.38,185827940,2059471257.86
2022-05-11,11.25,12.41,11.22,12.23,11.28,346335936,4132146986.51
2022-05-12,11.88,12.2,11.74,11.96,12.23,240165443,2867413072.65
2022-05-13,11.96,13.16,11.84,13.16,11.96,386938688,4886107632.72
2022-05-16,13.22,13.33,12.8,12.89,13.16,323104656,4195912903.47
2022-05-17,12.77,13.98,12.75,13.51,12.89,359491296,4840886866.67
2022-05-18,13.51,14.46,13.11,13.37,13.51,394904816,5460881058.13
2022-05-19,13.07,13.89,12.99,13.81,13.37,329268816,4464683022.23
2022-05-20,13.65,13.77,13.35,13.49,13.81,247088787,3342778151.03
2022-05-23,13.49,13.97,13.32,13.71,13.49,248855994,3394023596.13
2022-05-24,14.07,14.9,14.0,14.08,13.71,413036112,5962842378.13
2022-05-25,13.85,14.84,13.5,14.54,14.08,339669680,4816627347.82
2022-05-26,14.3,14.38,13.9,14.11,14.54,191619131,2708203267.1
2022-05-27,14.22,14.6,13.86,14.15,14.11,178125644,2532129104.65
2022-05-30,14.31,14.38,13.9,14.14,14.15,157092716,2223215762.13
2022-05-31,14.06,14.07,13.61,13.95,14.14,189228981,2621740418.98
2022-06-01,14.3,14.85,14.25,14.52,13.95,293046496,4245723984.63
2022-06-02,14.24,15.88,14.2,15.51,14.52,365584608,5568282376.9
2022-06-06,15.42,15.98,15.2,15.66,15.51,294193728,4578256897.28
2022-06-07,15.45,15.48,14.98,15.28,15.66,191329076,2911673262.28
2022-06-08,15.27,15.8,15.1,15.69,15.28,225494682,3489634640.29
2022-06-09,15.55,15.55,15.04,15.1,15.69,146771292,2230526424.97
2022-06-10,14.9,15.8,14.84,15.6,15.1,187655832,2895508530.84
2022-06-13,15.5,17.15,15.39,16.99,15.6,369601088,6177845574.41
2022-06-14,16.67,18.69,16.61,18.69,16.99,424918400,7488058785.49
2022-06-15,18.9,20.0,18.62,18.62,18.69,472790032,9067054026.79
2022-06-16,18.62,19.3,18.39,18.58,18.62,297089664,5601198760.8
2022-06-17,18.5,19.0,18.16,18.92,18.58,246306039,4609731040.4
2022-06-20,19.5,19.75,18.84,19.14,18.92,262930335,5064239424.61
2022-06-21,18.8,20.3,18.78,20.2,19.14,336387568,6578856670.32
2022-06-22,20.22,20.48,19.7,19.75,20.2,261972099,5236024698.01
2022-06-23,20.0,21.73,19.8,21.73,19.75,351267936,7302951570.74
2022-06-24,21.95,22.88,21.32,22.35,21.73,350456864,7700924089.5
2022-06-27,17.5,18.71,16.71,18.5,17.01,575392880,10273950485.19
2022-06-28,18.13,20.35,18.11,20.35,18.5,588658624,11490120440.49
2022-06-29,20.56,21.43,18.32,18.32,20.35,849254768,16461642050.3
2022-06-30,17.3,18.44,16.86,17.32,18.32,711225696,12490196629.5
2022-07-01,17.1,18.5,16.48,18.14,17.32,705488336,12332837640.73
2022-07-04,17.83,18.4,17.26,17.89,18.14,449427536,8034956540.0
2022-07-05,17.7,18.18,16.94,17.17,17.89,452505216,7901823736.05
2022-07-06,16.9,17.78,16.82,17.56,17.17,388184224,6760693363.63
2022-07-07,17.46,19.09,17.36,18.99,17.56,637864960,11616979952.5
2022-07-08,18.63,18.72,17.81,17.83,18.99,437461408,7957874214.2
2022-07-11,17.52,17.66,17.0,17.33,17.83,276282603,4763467570.76
2022-07-12,17.33,17.59,16.24,16.55,17.33,386430251,6517249904.29
2022-07-13,16.55,17.18,16.34,16.97,16.55,272137974,4587320781.12
2022-07-14,16.65,17.31,16.6,17.0,16.97,231197525,3933552380.28
2022-07-15,17.1,18.65,17.1,17.93,17.0,502394817,9159426008.44
2022-07-18,18.1,18.38,17.65,17.79,17.93,324243642,5824770183.65
2022-07-19,17.81,18.35,17.42,17.94,17.79,276608274,4963099662.99
2022-07-20,17.81,17.85,17.36,17.57,17.94,220301869,3875752225.14
2022-07-21,17.5,17.5,16.86,17.1,17.57,204824339,3515116233.04
2022-07-22,17.2,17.88,17.18,17.59,17.1,253468062,4464747664.32
2022-07-25,17.3,17.3,16.38,16.86,17.59,262664938,4417065246.53
2022-07-26,17.08,17.58,17.05,17.13,16.86,209378447,3617983978.6
2022-07-27,17.0,17.55,16.78,17.35,17.13,210306495,3629933548.75
2022-07-28,17.47,18.31,17.21,17.8,17.35,333534226,5942253725.08
2022-07-29,17.8,18.51,17.61,18.34,17.8,381485655,6935122329.63
2022-08-01,18.4,20.1,18.01,20.1,18.34,515463044,9929775485.3
2022-08-02,19.66,20.59,19.0,19.93,20.1,486934323,9638676601.62
2022-08-03,20.06,20.88,18.22,18.57,19.93,536424435,10554253017.77
2022-08-04,18.55,18.76,17.55,18.2,18.57,335743764,6047075097.85
2022-08-05,18.23,18.24,17.28,17.76,18.2,270849364,4808280764.17
2022-08-08,17.57,18.11,17.3,18.08,17.76,189556181,3390369423.22
2022-08-09,18.1,18.23,17.4,17.48,18.08,277320921,4914961596.08
2022-08-10,17.5,17.79,17.15,17.38,17.48,229286943,3996442169.99
2022-08-11,17.2,17.72,16.86,17.49,17.38,299577715,5156533864.12
2022-08-12,17.33,17.35,17.02,17.04,17.49,174155292,2977719127.04
2022-08-15,16.92,17.28,16.77,16.94,17.04,180282653,3071565867.08
2022-08-16,17.0,17.45,16.86,17.25,16.94,220043801,3794886626.43
2022-08-17,17.15,17.55,16.88,17.46,17.25,280741641,4840039169.49
2022-08-18,17.5,17.5,16.91,17.04,17.46,230661279,3954377138.29
2022-08-19,16.89,16.89,16.35,16.42,17.04,271763202,4509524248.83
2022-08-22,16.35,17.25,15.87,16.87,16.42,285314513,4761674907.95
2022-08-23,16.67,16.97,16.28,16.39,16.87,207675148,3418011944.9
2022-08-24,16.33,16.35,15.12,15.17,16.39,390953976,6097556712.97
2022-08-25,15.23,15.4,14.9,15.18,15.17,214304040,3245234061.08
2022-08-26,15.39,15.49,15.1,15.18,15.18,157974727,2407731036.35
2022-08-29,14.8,15.28,14.7,15.16,15.18,119255358,1794337616.21
2022-08-30,15.16,15.65,15.07,15.35,15.16,173409052,2667996595.06
2022-08-31,15.02,15.2,14.46,14.52,15.35,205679346,3042698557.49
2022-09-01,14.54,14.7,14.36,14.41,14.52,137019320,1989252163.37
2022-09-02,14.56,14.63,14.26,14.4,14.41,118263425,1704269059.68
2022-09-05,14.22,14.39,14.0,14.08,14.4,197006282,2785630408.47
2022-09-06,14.23,14.59,14.15,14.55,14.08,215621957,3099105364.55
2022-09-07,14.46,14.62,14.27,14.29,14.55,190944838,2751867784.96
2022-09-08,14.37,14.52,14.11,14.13,14.29,155797058,2229179917.56
2022-09-09,14.15,14.21,13.9,14.11,14.13,116928853,1643497746.92
2022-09-13,14.22,14.58,14.11,14.39,14.11,206184767,2962809463.86
2022-09-14,14.15,14.32,13.86,14.14,14.39,166271056,2344665473.3
2022-09-15,14.19,14.24,13.18,13.41,14.14,288336484,3902181599.26
2022-09-16,13.22,13.6,13.12,13.13,13.41,157270050,2098207301.7
2022-09-19,13.2,13.64,13.17,13.4,13.13,191366100,2572294951.16
2022-09-20,13.6,13.92,13.46,13.51,13.4,182394914,2492725630.99
2022-09-21,13.38,13.96,13.21,13.76,13.51,218615688,2980095503.53
2022-09-22,13.55,13.72,13.35,13.38,13.76,155478268,2094484780.07
2022-09-23,13.33,13.56,12.92,13.24,13.38,151081631,1989323758.92
2022-09-26,13.24,13.53,13.13,13.29,13.24,145465831,1945990204.56
2022-09-27,13.42,13.52,13.08,13.48,13.29,146614925,1946233481.5
2022-09-28,13.46,13.47,12.78,12.78,13.48,153334004,2001567290.01
2022-09-29,12.95,13.23,12.66,12.94,12.78,153522630,1990162103.52
2022-09-30,12.8,12.96,12.42,12.56,12.94,129860842,1639371223.47
2022-10-10,12.48,12.48,12.0,12.02,12.56,140543062,1711573222.95
2022-10-11,12.15,12.22,11.91,12.16,12.02,93201702,1127160361.2
2022-10-12,12.18,12.93,12.04,12.92,12.16,206547633,2574252927.95
2022-10-13,12.79,13.05,12.68,12.76,12.92,164455140,2114397837.36
2022-10-14,12.99,13.39,12.82,13.17,12.76,199750809,2616485251.71
2022-10-17,13.0,13.1,12.66,12.92,13.17,175773905,2260538786.48
2022-10-18,13.22,13.31,12.72,12.75,12.92,190942015,2480791592.94
2022-10-19,12.6,12.88,12.51,12.51,12.75,126963513,1606955089.91
2022-10-20,12.37,12.57,12.08,12.35,12.51,144935781,1781493215.14
2022-10-21,12.35,12.4,12.13,12.18,12.35,93778567,1149651187.88
2022-10-24,12.24,12.51,11.81,11.96,12.18,141210239,1715194278.87
2022-10-25,11.9,12.25,11.59,12.09,11.96,138408416,1655124575.69
2022-10-26,12.13,12.31,11.9,12.02,12.09,155401524,1882974590.11
2022-10-27,12.0,12.3,11.92,11.95,12.02,173680492,2101389812.83
2022-10-28,11.8,11.8,11.21,11.29,11.95,174751202,2003567428.11
2022-10-31,11.19,11.46,11.1,11.29,11.29,121131420,1369023566.38
2022-11-01,11.33,11.68,11.24,11.68,11.29,166501247,1910921002.06
2022-11-02,11.58,12.57,11.52,12.36,11.68,319242073,3877923823.82
2022-11-03,12.1,12.51,12.05,12.18,12.36,190837333,2341385941.65
2022-11-04,12.17,12.95,12.17,12.8,12.18,309469641,3918140472.3
2022-11-07,12.79,12.94,12.58,12.77,12.8,185055496,2359959713.09
2022-11-08,12.71,12.81,12.43,12.59,12.77,141134313,1771946924.19
2022-11-09,12.61,12.69,12.41,12.45,12.59,103040704,1291584642.88
2022-11-10,12.31,12.35,12.1,12.21,12.45,116453149,1421940901.19
2022-11-11,12.65,12.75,12.3,12.44,12.21,173753329,2167635745.22
2022-11-14,12.36,12.53,12.15,12.21,12.44,122856289,1515400725.98
2022-11-15,12.19,12.61,12.07,12.58,12.21,156989469,1948637011.18
2022-11-16,12.59,12.74,12.27,12.32,12.58,148014593,1843874812.01
2022-11-17,12.22,12.22,11.9,12.04,12.32,150366309,1807074829.07
2022-11-18,12.06,12.17,11.82,11.83,12.04,126191364,1511840970.0
2022-11-21,11.71,12.12,11.5,12.06,11.83,116149260,1380793710.71
2022-11-22,12.0,12.15,11.88,11.94,12.06,82153038,983804627.7
2022-11-23,11.97,11.99,11.78,11.92,11.94,70821689,841358075.86
2022-11-24,12.0,12.19,11.84,12.13,11.92,138136432,1661517539.1
2022-11-25,12.02,12.02,11.8,11.81,12.13,109394980,1299125550.0
2022-11-28,11.6,11.69,11.4,11.63,11.81,87917275,1015050450.71
2022-11-29,11.63,12.4,11.6,12.23,11.63,238024527,2873728473.56
2022-11-30,12.25,13.45,12.24,13.45,12.23,407698382,5298726681.13
2022-12-01,14.01,14.31,13.67,13.75,13.45,597219424,8330247560.9
2022-12-02,13.71,13.99,13.47,13.58,13.75,314876329,4314362845.94
2022-12-05,13.79,13.95,13.48,13.79,13.58,292878541,4027007049.51
2022-12-06,13.58,14.25,13.32,13.95,13.79,357798786,4974925210.74
2022-12-07,14.2,14.58,13.95,14.04,13.95,355948734,5070870530.69
2022-12-08,13.9,14.21,13.8,13.85,14.04,206281734,2879757728.27
2022-12-09,13.8,14.05,13.71,13.9,13.85,165501871,2292341133.7
2022-12-12,13.69,13.84,13.38,13.4,13.9,197826357,2682448989.95
2022-12-13,13.43,13.84,13.43,13.51,13.4,158584022,2160882074.63
2022-12-14,13.41,13.55,13.18,13.24,13.51,148684287,1978714996.81
2022-12-15,13.45,13.72,13.23,13.57,13.24,222295184,3001528694.48
2022-12-16,13.39,13.75,13.32,13.49,13.57,128338648,1733133086.13
2022-12-19,13.68,13.92,13.32,13.46,13.49,215832604,2944586643.08
2022-12-20,13.3,13.43,12.96,13.17,13.46,161680015,2131887375.27
2022-12-21,13.15,13.38,12.73,12.84,13.17,146821706,1906756256.62
2022-12-22,13.0,13.7,12.79,13.3,12.84,257170715,3405067303.45
2022-12-23,13.11,13.15,12.73,12.81,13.3,145008023,1871852376.46
2022-12-26,12.73,13.14,12.6,13.06,12.81,122612208,1586989193.52
2022-12-27,13.03,13.12,12.75,13.09,13.06,124584938,1613615085.95
2022-12-28,12.81,12.86,12.27,12.36,13.09,220060639,2744626799.53
2022-12-29,12.27,12.57,12.16,12.29,12.36,124305850,1533075235.49
2022-12-30,12.5,12.68,12.27,12.31,12.29,137598284,1716596619.69
2023-01-03,12.15,12.38,11.98,12.34,12.31,142196728,1731463486.03
2023-01-04,12.15,12.32,12.11,12.23,12.34,94080317,1147880239.54
2023-01-05,12.38,12.64,12.28,12.49,12.23,182929726,2279907190.5
2023-01-06,12.39,12.85,12.38,12.51,12.49,162008303,2041664066.3
2023-01-09,12.41,12.76,12.4,12.5,12.51,163382639,2053975277.42
2023-01-10,12.59,13.42,12.4,13.36,12.5,371817128,4829399962.58
2023-01-11,13.1,13.28,13.0,13.06,13.36,223105670,2926834037.83
2023-01-12,13.11,13.39,13.04,13.13,13.06,169905585,2239356402.05
2023-01-13,13.14,13.42,13.09,13.23,13.13,163824737,2165952092.91
2023-01-16,13.23,13.29,13.03,13.15,13.23,148091782,1946519795.15
2023-01-17,13.15,13.25,13.06,13.1,13.15,88352385,1161030073.1
2023-01-18,13.15,13.53,13.15,13.22,13.1,153516618,2042911919.66
2023-01-19,13.11,13.25,13.01,13.22,13.22,106006618,1394032203.13
